 Prefix Verb URI Pattern                   Controller#Action
 shoppe      /shoppe                       Shoppe::Engine
product GET  /product/:permalink(.:format) products#show
    buy POST /product/:permalink(.:format) products#buy
 basket GET  /basket(.:format)             orders#show
   root GET  /                             products#index

Routes for Shoppe::Engine:
                                             GET      /attachment/:id/:filename.:extension(.:format)                                     shoppe/attachments#show
                            search_customers POST     /customers/search(.:format)                                                        shoppe/customers#search
                          customer_addresses GET      /customers/:customer_id/addresses(.:format)                                        shoppe/addresses#index
                                             POST     /customers/:customer_id/addresses(.:format)                                        shoppe/addresses#create
                        new_customer_address GET      /customers/:customer_id/addresses/new(.:format)                                    shoppe/addresses#new
                       edit_customer_address GET      /customers/:customer_id/addresses/:id/edit(.:format)                               shoppe/addresses#edit
                            customer_address GET      /customers/:customer_id/addresses/:id(.:format)                                    shoppe/addresses#show
                                             PATCH    /customers/:customer_id/addresses/:id(.:format)                                    shoppe/addresses#update
                                             PUT      /customers/:customer_id/addresses/:id(.:format)                                    shoppe/addresses#update
                                             DELETE   /customers/:customer_id/addresses/:id(.:format)                                    shoppe/addresses#destroy
                                   customers GET      /customers(.:format)                                                               shoppe/customers#index
                                             POST     /customers(.:format)                                                               shoppe/customers#create
                                new_customer GET      /customers/new(.:format)                                                           shoppe/customers#new
                               edit_customer GET      /customers/:id/edit(.:format)                                                      shoppe/customers#edit
                                    customer GET      /customers/:id(.:format)                                                           shoppe/customers#show
                                             PATCH    /customers/:id(.:format)                                                           shoppe/customers#update
                                             PUT      /customers/:id(.:format)                                                           shoppe/customers#update
                                             DELETE   /customers/:id(.:format)                                                           shoppe/customers#destroy
              product_category_localisations GET      /product_categories/:product_category_id/localisations(.:format)                   shoppe/product_category_localisations#index
                                             POST     /product_categories/:product_category_id/localisations(.:format)                   shoppe/product_category_localisations#create
           new_product_category_localisation GET      /product_categories/:product_category_id/localisations/new(.:format)               shoppe/product_category_localisations#new
          edit_product_category_localisation GET      /product_categories/:product_category_id/localisations/:id/edit(.:format)          shoppe/product_category_localisations#edit
               product_category_localisation GET      /product_categories/:product_category_id/localisations/:id(.:format)               shoppe/product_category_localisations#show
                                             PATCH    /product_categories/:product_category_id/localisations/:id(.:format)               shoppe/product_category_localisations#update
